"0","d2_c4n <- d2_c4[d2_c4$Subpool.Environment == ""Ancestor_YPD_2N"",]"
"0","p1 <- ggplot(d2_c4n[(d2_c4n$bfa.env == 'FLC4') & (d2_c4n$time <= 16), ], aes(x = log(count,10), col = factor(time))) + "
"0","  geom_density() + "
"0","  facet_grid(Which.Subpools ~ bfa.rep) +"
"0","  theme_bw() + ggtitle(""FLC"") +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1, vjust = 0.5))"
"0","p2 <- ggplot(d2_c4n[(d2_c4n$bfa.env == 'CLM') & (d2_c4n$time <= 16), ], aes(x = log(count,10), col = factor(time))) + "
"0","  geom_density() + "
"0","  facet_grid(Which.Subpools ~ bfa.rep) +"
"0","  theme_bw() + ggtitle(""CLM"") +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1, vjust = 0.5))"
"0","ggarrange(plotlist = list(p1,p2), labels = c('a','b'), align = 'hv')"
