"0","h5 <- droplevels(h5[!h5$Subpool.Environment %in% c('none','not_read'),])
ht1 <- table(h5$adapted, h5$Subpool.Environment)
ht1
"
"1","   
"
"1","   "
"1"," 21C_alpha"
"1"," 37C_alpha"
"1"," CLM_alpha"
"1"," FLC4_alpha"
"1"," GlyEtOH_alpha"
"1"," pH3_8_alpha"
"1"," pH7_3_alpha"
"1"," SC_alpha"
"1"," YPD_alpha"
"1","
  0"
"1","      2646"
"1","      1053"
"1","        27"
"1","        162"
"1","           423"
"1","        1008"
"1","         495"
"1","     2223"
"1","      2061"
"1","
  1"
"1","       846"
"1","        63"
"1","       576"
"1","        657"
"1","          2943"
"1","         180"
"1","         819"
"1","      225"
"1","       117"
"1","
"
