"0","str_splitter <- function(x, sp, nm){"
"0","  x2 <- unlist(strsplit(x, sp))[nm]"
"0","}"
"0","# well-mapper"
"0","# assumes column-wise numbering"
"0","well_mapper <- function(x){"
"0","  the_map <- c('A' = 1,"
"0","                  'B' = 2,"
"0","                  'C' = 3,"
"0","                  'D' = 4,"
"0","                  'E' = 5,"
"0","                  'F' = 6,"
"0","                  'G' = 7,"
"0","                  'H' = 0)"
"0","  mod8 <- x %% 8"
"0","  the_row <- names(the_map)[match(mod8,the_map)]"
"0","  the_col <- ceiling(x/8)"
"0","  if(the_col<10){"
"0","    the_col <- paste0('0',the_col)"
"0","  }"
"0","  the_id <- paste0(the_row,the_col)"
"0","  return(the_id)"
"0","}"
