"0","res.list <- list()
res.plots <- list()
for (l in 1:length(subpools)){
  sps <- subpool.sample(dat = dBFA2, fitdat = fit, fitcols = bfa.envs, sp = subpools[l], reps = 100, cutoff = cuts[l])
  res.list[[l]] <- sps$data
  res.plots[[l]] <- sps$plot
}
"
"1","[1]"
"1"," ""Subpool.SC.C:8"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:16"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:24"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:32"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:40"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:48"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:56"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:64"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:72"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:80"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:88"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:96"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:104"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:112"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:120"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:128"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:136"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:144"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:152"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:160"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:168"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:176"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:184"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:192"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:200"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:208"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:216"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:224"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:232"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:240"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:248"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:256"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:264"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:272"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:280"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:288"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:296"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:304"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:312"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:320"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:328"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:336"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:344"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:352"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.C:360"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:8"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:16"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:24"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:32"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:40"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:48"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:56"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:64"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:72"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:80"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:88"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:96"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:104"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:112"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:120"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:128"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:136"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:144"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:152"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:160"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:168"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:176"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:184"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:192"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:200"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:208"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:216"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:224"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:232"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:240"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:248"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:256"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:264"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:272"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:280"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:288"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:296"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:304"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:312"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:320"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:328"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:336"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:344"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:352"""
"1","
"
"1","[1]"
"1"," ""Subpool.SC.D:360"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:8"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:16"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:24"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:32"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:40"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:48"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:56"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:64"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:72"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:80"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:88"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:96"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:104"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:112"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:120"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:128"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:136"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:144"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:152"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:160"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:168"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:176"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:184"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:192"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:200"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:208"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:216"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:224"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:232"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:240"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:248"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:256"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:264"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:272"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:280"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:288"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:296"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:304"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:312"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:320"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:328"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:336"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:344"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:352"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.C:360"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:8"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:16"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:24"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:32"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:40"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:48"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:56"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:64"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:72"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:80"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:88"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:96"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:104"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:112"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:120"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:128"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:136"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:144"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:152"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:160"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:168"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:176"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:184"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:192"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:200"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:208"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:216"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:224"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:232"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:240"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:248"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:256"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:264"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:272"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:280"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:288"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:296"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:304"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:312"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:320"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:328"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:336"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:344"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:352"""
"1","
"
"1","[1]"
"1"," ""Subpool.37C.D:360"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:8"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:16"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:24"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:32"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:40"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:48"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:56"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:64"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:72"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:80"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:88"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:96"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:104"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:112"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:120"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:128"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:136"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:144"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:152"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:160"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:168"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:176"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:184"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:192"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:200"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:208"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:216"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:224"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:232"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:240"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:248"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:256"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:264"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:272"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:280"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:288"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:296"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:304"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:312"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:320"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:328"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:336"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:344"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:352"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.C:360"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:8"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:16"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:24"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:32"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:40"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:48"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:56"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:64"""
"1","
"
"1","[1]"
"1"," ""Subpool.pH3_8.D:72"""
"1","
"
"1","[1]"
